metabolite_ID	GNPS_lib_hit	MF_length	NP_superclass	parent_mass	sum_intensity
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF259	no_hit	2	'T1PKS'	0.0	0.0
GCF259	no_hit	2	'T1PKS'	0.0	0.0
GCF140	no_hit	9	'fused'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF111	no_hit	2	'arylpolyene'	0.0	0.0
GCF111	no_hit	2	'arylpolyene'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF336	no_hit	3	'melanin'	0.0	0.0
GCF23	no_hit	15	"'NRPS' 'PKS' 'T1PKS' 'bacteriocin' 'blactam' 'like' 'n' 'nrps' 't1pks'
 'transAT'"	0.0	0.0
GCF39	no_hit	6	'melanin'	0.0	0.0
GCF439	no_hit	2	'T1PKS' 't1pks'	0.0	0.0
GCF445	2,4-diacetylphloroglucinol	3	'T3PKS' 't3pks'	0.0	0.0
GCF360	no_hit	5	'NRPS' 'nrps'	0.0	0.0
GCF439	no_hit	2	'T1PKS' 't1pks'	0.0	0.0
GCF445	2,4-diacetylphloroglucinol	3	'T3PKS' 't3pks'	0.0	0.0
GCF360	no_hit	5	'NRPS' 'nrps'	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF477	no_hit	2	'NRPS' 'PKS' 'T1PKS' 'nrps' 't1pks' 'transAT' 'transatpks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF477	no_hit	2	'NRPS' 'PKS' 'T1PKS' 'nrps' 't1pks' 'transAT' 'transatpks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF477	no_hit	2	'NRPS' 'PKS' 'T1PKS' 'nrps' 't1pks' 'transAT' 'transatpks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF469	no_hit	2	'NRPS' 'nrps'	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF484	no_hit	2	'KS' 'PpyS' 'bacteriocin' 'other'	0.0	0.0
GCF484	no_hit	2	'KS' 'PpyS' 'bacteriocin' 'other'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF738	no_hit	2	'NRPS'	0.0	0.0
GCF738	no_hit	2	'NRPS'	0.0	0.0
GCF482	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF477	no_hit	2	'NRPS' 'PKS' 'T1PKS' 'nrps' 't1pks' 'transAT' 'transatpks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF86	no_hit	2	'NRPS' 'like'	0.0	0.0
GCF85	no_hit	2	'NRPS' 'like'	0.0	0.0
GCF85	no_hit	2	'NRPS' 'like'	0.0	0.0
GCF46	no_hit	5	'NRPS' 'like'	0.0	0.0
GCF45	no_hit	2	'arylpolyene'	0.0	0.0
GCF45	no_hit	2	'arylpolyene'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF84	no_hit	2	'thiopeptide'	0.0	0.0
GCF84	no_hit	2	'thiopeptide'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF385	no_hit	9	'terpene'	0.0	0.0
GCF388	no_hit	9	'ectoine'	0.0	0.0
GCF383	no_hit	10	'T1PKS'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF469	no_hit	2	'NRPS' 'nrps'	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF740	no_hit	2	'NRPS'	0.0	0.0
GCF740	no_hit	2	'NRPS'	0.0	0.0
GCF739	no_hit	2	'NRPS'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF445	2,4-diacetylphloroglucinol	3	'T3PKS' 't3pks'	0.0	0.0
GCF439	no_hit	2	'T1PKS' 't1pks'	0.0	0.0
GCF360	no_hit	5	'NRPS' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF446	no_hit	3	'NRPS' 'nrps'	0.0	0.0
GCF355	no_hit	2	'KS' 'hglE'	0.0	0.0
GCF355	no_hit	2	'KS' 'hglE'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF46	no_hit	5	'NRPS' 'like'	0.0	0.0
GCF45	no_hit	2	'arylpolyene'	0.0	0.0
GCF45	no_hit	2	'arylpolyene'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF493	no_hit	6	'arylpolyene' 'siderophore'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF457	no_hit	2	'terpene'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF467	no_hit	2	'NRPS' 'T1PKS' 'hserlactone' 'nrps' 't1pks'	0.0	0.0
GCF477	no_hit	2	'NRPS' 'PKS' 'T1PKS' 'nrps' 't1pks' 'transAT' 'transatpks'	0.0	0.0
GCF442	no_hit	2	"'NRPS' 'PKS' 'bacteriocin' 'like' 'nrps' 't2pks' 'thiopeptide'
 'transAT' 'transatpks'"	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF336	no_hit	3	'melanin'	0.0	0.0
GCF23	no_hit	15	"'NRPS' 'PKS' 'T1PKS' 'bacteriocin' 'blactam' 'like' 'n' 'nrps' 't1pks'
 'transAT'"	0.0	0.0
GCF39	no_hit	6	'melanin'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF73	no_hit	2	'lanthipeptide'	0.0	0.0
GCF73	no_hit	2	'lanthipeptide'	0.0	0.0
GCF209	no_hit	8	'NRPS' 'microviridin' 'nrps'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF336	no_hit	3	'melanin'	0.0	0.0
GCF23	no_hit	15	"'NRPS' 'PKS' 'T1PKS' 'bacteriocin' 'blactam' 'like' 'n' 'nrps' 't1pks'
 'transAT'"	0.0	0.0
GCF39	no_hit	6	'melanin'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF473	no_hit	2	'NRPS' 'T1PKS' 'microviridin' 'nrps' 't1pks'	0.0	0.0
GCF460	no_hit	2	'terpene'	0.0	0.0
GCF72	no_hit	28	'KS' 'NRPS' 'T1PKS' 'hglE' 'hglks' 't1pks'	0.0	0.0
GCF385	no_hit	9	'terpene'	0.0	0.0
GCF388	no_hit	9	'ectoine'	0.0	0.0
GCF383	no_hit	10	'T1PKS'	0.0	0.0
GCF5	no_hit	2	'indole'	0.0	0.0
GCF3	Holomycin	2	'NRPS' 'nrps'	0.0	0.0
GCF2	Cephamycin C	4	'NRPS' 'blactam' 'nrps' 'other'	0.0	0.0
